path,kind,bytes,sha256,width_px,height_px,pages,source_pptx_sha256
slides/cei-moral-psychology-results-full-deck.pptx,pptx,4088607,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c,,,33,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/cei-moral-psychology-results-full-deck.pdf,pdf,4450527,33819deb796759776701f336ea82989b290c116836ca92ca9eb8f48443ed4b35,,,33,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-01.png,png,137969,d212b1df9a45ea7bae54abca301704c195eefdb9abfd3d32012a62eaec59ca35,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-02.png,png,249698,895707dbb21dac370db6f67175c7624215791fa45c0ef272944fecf888e2acaf,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-03.png,png,141972,c0fd01a3ccc90ca8afae4883ca9c0e642acd56d8c2a1f700cbf0b2be052f6b36,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-04.png,png,132898,1914c05a721c342ba71c8a9c56ce59e64a2f285ca922d06f9777069e2335c775,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-05.png,png,162547,df50c7b6227033423c61711305a98054bf710bcac6c92e473fe51e932acaf69e,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-06.png,png,197213,ffebca397da90b5f1ec02a8b22317561702397769b9d083fb66558b1f91e3765,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-07.png,png,150081,ab61bf6bfb375aa37afce334cba42f96fec2c7de0f329c8771f530997600b537,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-08.png,png,100218,31fabcb79b3cc519a6e804abbc8bc75bb4df99baf858fdffa5b96cb2a0ff8e0a,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-09.png,png,168974,8f9ed077427e65c04b8797fd929688e42280ebcbb85198d7b983425320fe03e5,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-10.png,png,125263,0ddc8ebb97100334b42083a210fb0e8ce387cc45df81569f1570b653ea4960ab,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-11.png,png,95034,7c5385810db141fdd78865b50f0b68c153e582ba17b7d8f2e3dc6e5e7c4d8fc0,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-12.png,png,138161,2c60031f42a8a4897e2620b7ac6d220036c3f7c84e44188fec7213c611865874,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-13.png,png,101068,20c7c801f1cd97c847c49cec2103b0267e16a05e4825435854515174d9a3c353,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-14.png,png,100230,32238d8904bd7eaa31f201b0dad49b7f1cad3a4ae2398b5b25ac42f6b6274e94,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-15.png,png,192470,282e666c3aaadfd05a9005cc5c8a321fbd336e231c975653a00a99a2875628bf,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-16.png,png,176734,8f3b2bcb03509be25014076124d2ccd3de31f0d94db96da8ac6e94a1e2c53bb5,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-17.png,png,112698,5067dd1e34bb1aa928ab4929add37b4b614707041a455f0bb2d1fc8dfd4d7fc1,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-18.png,png,187979,13cd566d8739f9386a83d74e8c504841071729dfe0709fbebae8dee1ba9e2b7f,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-19.png,png,174275,c2911eaa7cb6805ff7d96e03991c0828cbd46b3be03cc2569d23d2f069eca493,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-20.png,png,187542,d25f43060599ddc4242c75a981f3f8f1a63281942a2da44b137eae43b11255e7,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-21.png,png,127533,187f2ff6b415278b3d6c99002d312f985eee7ab892c1b7f4b89f720d7b8e1f73,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-22.png,png,184595,3abdc45523d0c39284d7e7821153b623d10ecdfd60117e18cab0f6c6d0026da4,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-23.png,png,110040,cbc80148a5f0f6dd37f45861b126ea170f76aea99abbc4c31c30b4fec7d58c8f,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
slides/full-rendered/slide-24.png,png,110106,be13051491d810326d5396292e3f10b11112c60f4a95d9fe5534fb6ab6d2baa3,1600,900,1,b2eb7825809f08b443a3376586f794df923a04f652a1ca1f7bd935e8988a285c
