path,sha256,bytes,builder_sha256,requirements_sha256
assets/results/01_common_roster_task_results.png,c66ce8bb8c09267df0c8d516b2836f0e27d5453238fa69ff2b0824577f2a456f,384776,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/01_common_roster_task_results.svg,04140b727b57cb1743b3dc2beccb9065392d55359415a8a3356ae8cacdda1a2d,100684,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/02_precision_by_task.png,c2704b2010af85ed034f7b60ea04da01d255d5d37c8a3d0d038b4cbd07bf4ad8,235541,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/02_precision_by_task.svg,af2c7eb70573a03e136b9d8496f6b638ef2f2a5f28b81e10651b58a895bcdecc,4868,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_action_typology_detail.png,b187b0a32dd1570bb59e6b9cfc7a60c28fa7c0613a96b6ab059e6a7b05ade6af,512516,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_action_typology_detail.svg,ac8a3ba72df044f4c347411d4fa2bed8eb794e31d1e9e83f3ca8fde9537c979f,43823,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_consequence_relevance_detail.png,170301fb8fc78c2b12c3212a0a40491ac7ae99be1d8a8040531772fee3861d1e,463416,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_consequence_relevance_detail.svg,b7427a8f802e2135e4d8640e8c1bebe4eee8444de82ed7c5bdb75e44fc801301,41274,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_factor_detail.png,db4e2488155af31ea976d522c9446cf3a443f1a8ae595b8a4cb2f899ae27f969,313129,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_factor_detail.svg,d68ed015731b0b96352f36c6795ff011ab32a7eee1f40ced27df9b1d5ba35b2a,24649,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths.png,ef6bcecc73dd706b582ce3f8a68f892f5e5e4edacd359e3d73c7efd38f16c0d0,327486,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths.svg,144324a4496adf1ec8fb16fb103cc1cc41a1a8dead533c9408e71059f03d83dd,20838,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths_detail_a.png,7537ab7fa0a2079a4c7b832ac7232eb391be11a38c661755c488cd24ed987ea0,699388,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths_detail_a.svg,674725c43366e6425b8b4d32a3b628c97f52153923de9d92bd8c438a82324319,63357,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths_detail_b.png,45b8a569eefa926efd6e3b580be0d090ef2fdee3351a70e0d31ed0e8388ad440,579698,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths_detail_b.svg,c7553720212d2af6b5b254ad64ff2d2d0376855b3acc6ec329b03cf36634a10e,53800,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths_mobile.png,aa402a39195cbb589501220706feb47b75e33d65bb82181e1a70421bbbaa15ee,315614,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths_mobile.svg,72a9b67e8b553754f9189a0442bba02b40e985eb316262f1c3b9b778a997cf72,19560,dd1561cd8fb56355f478ba0b1a0576a78c8e7f2f280ed44b2db6652bc4ad9d8a,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
