path,bytes,sha256
BUILD_PROVENANCE.json,712,e47ebd6b85f2b0d6d7bd02146e2739ed1b52f73c06d6f590a0c9aee016cb0cf0
CLAIM_BOUNDARIES.md,5821,ee2991f01eb11a2617d1492ea4ea9c0cb71e21ff670515801c5464f1491ba947
EXECUTIVE_READOUT.md,9789,4e8ac3b89c5a09954beddaa589f6557e3be95efdaeb2b9444ffe98b5a5a2bf63
PAPER_REPO_EVIDENCE_LEDGER.csv,27380,f9b3ef23bfc540879d45c01cd8a043102f61d95c86c9411df250a57889f94d61
RERUN_PRIORITY.md,5367,09302bbce5cf7fbf85bfd661071309cea72ae9e04d9cc81dbbb20f841ef29d0a
SELF_CRITIQUE.md,11458,bcddd6253d9dab1024304ca61524fdbd3b74db3cd6d1e82a8a62cd3e15505eac
TECHNICAL_AUDIT.md,10349,e4b181e34b35192b71a7ff112ca1a0501acb01543740db136389f753d5ee029e
figures/01_audit_partition_flow.pdf,27736,dfb97295a4a29687c85d54d9acac7d0579be340aae7b909e6f60da23ddf77e14
figures/01_audit_partition_flow.png,302826,821a0c1712502b2116d013e2ab6f1266f1f73e25cfd8d1f4e06e0e272069ac18
figures/01_audit_partition_flow.svg,87467,dac7eba34b9b21410da988d80ce8f35543789b87d07b932e3ec56a57bb3c8e95
figures/02_evidence_status_matrix.pdf,25929,982cb407d6f416c19eaa752be66089a81364f3196dad3e26d68f68660bdd67da
figures/02_evidence_status_matrix.png,307313,dff295388204b1fea04ce40f33bc6602476fbebd2dd449965c8af5bf68802466
figures/02_evidence_status_matrix.svg,103238,593c0384c66c4c0e8eea4b03b8903e5cf08944ad9d62582b6d5d590a65a1cd6b
figures/03_primary_uncertainty.pdf,25254,fa7f6cc75d23c8deeba024d821a057377555ef6729f3760340b6026ef7034b4b
figures/03_primary_uncertainty.png,319549,e406dcdab45fab11ea011a04e1a68a443f66cf85dc8c6218c22f6aa3c3f61f40
figures/03_primary_uncertainty.svg,97529,3a060578314b589c795ef5352d77623e7ada2ef39680e4d14abc2091b75b4c69
figures/04_task_diagnostic_spread.pdf,25700,504aa077580253050ae62d4c87824565dac2a472784b0006bc2bffdca6b67c9b
figures/04_task_diagnostic_spread.png,316714,f500b86ccd5795fbacae75134c775263cedb35bfa29b1951c29e7852a171bfed
figures/04_task_diagnostic_spread.svg,96464,0f8e080ce91154bd30ea3a622755fcadf252d6df188703a84498d3e262dcde57
figures/05_evidence_acquisition_priority.pdf,39611,5494d048bb47f907262317c8d1a3b86ee1cb85ccc3182ae05cb8570e7207ae7f
figures/05_evidence_acquisition_priority.png,576547,d268033f099c179ae50c3a08720fa13692428323d207f532d64af2481da0b0c0
figures/05_evidence_acquisition_priority.svg,167921,c5f40cff164e63c92acc7061e812e4f8b460a986fb2e17ebe78e4484a60ad9a1
figures/data/audit_partition.csv,352,844d9efbada25f58aabf9322ed6bb56a788b092db0fe928c4b597154207e27ff
figures/data/ci_staleness_reconciliation.csv,4771,dd182a8d90737a1b3fe2e1905e13c690c23918bd5d6671af1134559772c1ec05
figures/data/evidence_status_matrix.csv,1047,4dae675c0df568248cdecc48b25efc91027a4e1b7ed8ad9aad1267948cf92eee
figures/data/primary_confidence_intervals.csv,18643,cc2cd052d358add1aa10115bb2b2e305adb8c31f7ee1199a456e1a40f2273ad1
figures/data/rerun_priority.csv,2012,f1b10489786207a31ec4b07d39ef26061f9fb49698e8222d99dc9ea48b6b2e98
figures/data/sensitivity_failure_modes.csv,254,abd25fe8500afb1f51fa3b98d25f6d72d21196a74e244a00a1d8e478b870ab39
figures/data/task_diagnostic_spread.csv,1879,e262b9c0a69f9d0fa1ad549d6ca21a937d9d80ca96a2a8fb08e7f3de4e71f4c5
figures/data/valueprism_current_ranges.csv,503,063fcf1a01745b3fe6e01f5253e4f558fbbc239b80f9a1ab48398905b0be432c
index.html,55335,f7c429fc8af4a95c3dc156376de3807f66d688e2bf31a15e360e3542bf5da0d7
